epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,67.2586,0.49884,7.01658,0.68079,0.85088,1.1881,0.99995,1,0.995,0.99377,0.04056,0.17314,0.02687,0.01047,0.35563,8.55535,0.69001,0.37478,0.71369,0.00330065,0.00330065,0.00330065
2,130.177,0.13205,3.7998,0.5866,0.18082,0.89519,1,0.99978,0.995,0.98105,0.36359,0.80222,0.37327,0.13715,0.40388,5.69766,0.54186,0.43164,0.76908,0.00656831,0.00656831,0.00656831
3,193.095,0.17578,2.97429,0.44983,0.21115,0.8954,0.93702,0.98092,0.98366,0.93152,0.30336,0.40299,0.25722,0.10667,0.39072,6.79004,0.54857,0.50403,0.71331,0.00976997,0.00976997,0.00976997
4,259.76,0.20248,2.55315,0.36502,0.23318,0.90004,0.95226,0.99261,0.99243,0.97073,0.44322,0.45841,0.26659,0.07375,0.48388,5.67711,0.40785,0.54309,0.77499,0.009703,0.009703,0.009703
5,327.974,0.18432,2.28079,0.32269,0.21353,0.89106,0.99985,1,0.995,0.99305,0.80454,0.80468,0.68395,0.24794,0.44102,3.37295,0.40083,0.38434,0.65452,0.009604,0.009604,0.009604
6,394.055,0.17291,1.99339,0.28794,0.20007,0.88451,0.99851,1,0.995,0.99497,0.98927,0.99076,0.98594,0.46727,0.24304,2.11039,0.31355,0.31337,0.54318,0.009505,0.009505,0.009505
7,460.848,0.16339,1.88965,0.26789,0.19103,0.88277,0.99632,0.99938,0.99498,0.99489,0.91238,0.91105,0.87882,0.42147,0.42406,2.74888,0.39124,0.38437,0.62247,0.009406,0.009406,0.009406
8,528.518,0.15535,1.79404,0.24986,0.18347,0.87938,0.99944,0.99938,0.995,0.995,0.98092,0.9809,0.96924,0.52772,0.32246,1.96323,0.26288,0.31108,0.57609,0.009307,0.009307,0.009307
9,596.308,0.13977,1.61774,0.24127,0.17055,0.87783,0.99983,1,0.995,0.995,0.96964,0.96981,0.9504,0.50444,0.19357,2.02179,0.25325,0.29851,0.50221,0.009208,0.009208,0.009208
10,662.762,0.13251,1.36072,0.23955,0.16478,0.87566,0.99045,0.99877,0.99314,0.98938,0.94638,0.95317,0.92859,0.59632,0.28024,1.57735,0.26911,0.34809,0.55169,0.009109,0.009109,0.009109
11,727.329,0.13089,1.1835,0.23224,0.16028,0.87302,0.99989,1,0.995,0.995,0.9962,0.9963,0.99347,0.70876,0.16813,1.0556,0.20123,0.29786,0.47583,0.00901,0.00901,0.00901
12,791.002,0.12721,1.13413,0.22436,0.1569,0.87224,0.99812,1,0.995,0.99495,0.98335,0.98521,0.97614,0.70128,0.21287,1.2877,0.22793,0.33523,0.50177,0.008911,0.008911,0.008911
13,854.782,0.12132,1.05597,0.22141,0.15358,0.86786,0.99965,1,0.995,0.995,0.99226,0.99261,0.99133,0.80584,0.21615,0.84065,0.20079,0.28959,0.49788,0.008812,0.008812,0.008812
14,917.265,0.11719,0.98285,0.21461,0.14822,0.8668,0.99387,0.99962,0.99498,0.9915,0.9755,0.98143,0.97987,0.70678,0.23287,1.16756,0.21199,0.28647,0.51367,0.008713,0.008713,0.008713
15,979.754,0.11661,0.95523,0.20931,0.14642,0.86967,0.99997,1,0.995,0.995,0.9975,0.99754,0.99261,0.80764,0.16086,0.79176,0.1956,0.26411,0.47256,0.008614,0.008614,0.008614
16,1042.09,0.11311,0.93246,0.20672,0.14388,0.87036,0.99989,0.99938,0.995,0.99441,0.99248,0.99199,0.98935,0.813,0.23428,0.74001,0.18568,0.31007,0.47829,0.008515,0.008515,0.008515
17,1104.07,0.11016,0.88306,0.20018,0.14037,0.86557,0.99995,1,0.995,0.995,0.99687,0.99692,0.99364,0.82814,0.16485,0.7438,0.18887,0.26506,0.45467,0.008416,0.008416,0.008416
18,1165.7,0.10887,0.86332,0.19941,0.13874,0.86576,0.99996,1,0.995,0.995,0.99688,0.99692,0.9926,0.85183,0.15259,0.60138,0.16757,0.26418,0.44172,0.008317,0.008317,0.008317
19,1226.82,0.10521,0.84279,0.19825,0.13438,0.86573,0.99996,1,0.995,0.995,0.99626,0.9963,0.99229,0.86134,0.16199,0.55047,0.17603,0.25812,0.46557,0.008218,0.008218,0.008218
20,1287.24,0.10136,0.81456,0.19618,0.13115,0.86378,0.9999,1,0.995,0.995,0.99744,0.99754,0.99331,0.85164,0.18401,0.55863,0.17433,0.27819,0.4696,0.008119,0.008119,0.008119
21,1348.43,0.10168,0.81179,0.19411,0.13386,0.8651,0.99996,1,0.995,0.995,0.99688,0.99692,0.99353,0.86809,0.16683,0.55745,0.15458,0.329,0.45869,0.00802,0.00802,0.00802
22,1410.77,0.1011,0.75415,0.18902,0.13309,0.86448,0.99997,1,0.995,0.995,0.9975,0.99754,0.99379,0.87505,0.15863,0.57276,0.17787,0.25701,0.45771,0.007921,0.007921,0.007921
23,1472.22,0.09692,0.73607,0.18679,0.12603,0.86438,0.99995,1,0.995,0.995,0.99687,0.99692,0.99204,0.88826,0.16421,0.58568,0.16659,0.24244,0.46075,0.007822,0.007822,0.007822
24,1533.95,0.09687,0.71891,0.18527,0.12404,0.86613,0.99991,1,0.995,0.995,0.99745,0.99754,0.99261,0.88465,0.16382,0.56352,0.15648,0.27086,0.45221,0.007723,0.007723,0.007723
25,1595.62,0.09224,0.71732,0.18367,0.12176,0.86566,0.99997,1,0.995,0.995,0.99689,0.99692,0.99201,0.90435,0.11066,0.45994,0.15173,0.17638,0.39861,0.007624,0.007624,0.007624
26,1657.7,0.09059,0.69284,0.1791,0.11983,0.86016,0.99933,1,0.995,0.995,0.99625,0.99692,0.99198,0.90669,0.13166,0.44269,0.14928,0.2689,0.41308,0.007525,0.007525,0.007525
27,1719.24,0.09038,0.68898,0.17745,0.11935,0.8625,0.99978,1,0.995,0.99498,0.9967,0.99692,0.99258,0.9165,0.11436,0.41099,0.14992,0.22783,0.3969,0.007426,0.007426,0.007426
28,1780.86,0.08922,0.65074,0.17824,0.11839,0.86288,0.99997,1,0.995,0.995,0.9975,0.99754,0.99273,0.91561,0.13093,0.47784,0.15698,0.27078,0.41785,0.007327,0.007327,0.007327
29,1841.63,0.0871,0.63474,0.17429,0.11561,0.86157,0.99935,1,0.99489,0.9948,0.99627,0.99692,0.99247,0.91437,0.09501,0.42337,0.16345,0.16455,0.37336,0.007228,0.007228,0.007228
30,1903.56,0.08704,0.63511,0.17537,0.11658,0.86023,0.99996,1,0.995,0.995,0.9975,0.99754,0.99328,0.92726,0.12998,0.42907,0.1528,0.22417,0.41616,0.007129,0.007129,0.007129
31,1965.84,0.08243,0.63584,0.17397,0.11403,0.86032,0.99992,1,0.995,0.995,0.99684,0.99692,0.99198,0.92444,0.113,0.40113,0.14711,0.24747,0.40102,0.00703,0.00703,0.00703
32,2027.67,0.08449,0.61656,0.16952,0.11383,0.859,0.99992,1,0.995,0.995,0.99746,0.99754,0.99258,0.92942,0.1034,0.39373,0.15166,0.24721,0.39406,0.006931,0.006931,0.006931
33,2089.64,0.08056,0.59462,0.16916,0.11017,0.85797,0.99996,1,0.995,0.995,0.9975,0.99754,0.99256,0.93418,0.13366,0.35891,0.16254,0.22863,0.42651,0.006832,0.006832,0.006832
34,2151.59,0.08165,0.58645,0.16704,0.11085,0.86185,0.99997,1,0.995,0.995,0.99689,0.99692,0.99195,0.93813,0.0941,0.38457,0.15015,0.18968,0.37039,0.006733,0.006733,0.006733
35,2213.01,0.07755,0.5673,0.1634,0.10641,0.86048,0.99992,1,0.995,0.99487,0.99253,0.99261,0.98809,0.89367,0.11883,0.47879,0.16696,0.24185,0.39235,0.006634,0.006634,0.006634
36,2275.03,0.07877,0.59796,0.1661,0.10761,0.86022,0.99983,1,0.995,0.995,0.99613,0.9963,0.99213,0.94147,0.11973,0.33731,0.13963,0.24134,0.39125,0.006535,0.006535,0.006535
37,2337.31,0.07721,0.56042,0.16169,0.10746,0.86216,0.99936,1,0.995,0.99496,0.99689,0.99754,0.99422,0.9504,0.11068,0.34161,0.14312,0.25768,0.40029,0.006436,0.006436,0.006436
38,2399.7,0.07782,0.54463,0.16007,0.1045,0.85965,0.99988,1,0.995,0.995,0.99742,0.99754,0.99444,0.96056,0.11896,0.2908,0.14334,0.26752,0.40624,0.006337,0.006337,0.006337
39,2462.79,0.07441,0.52311,0.15858,0.10207,0.85854,0.99996,1,0.995,0.995,0.9975,0.99754,0.99256,0.94802,0.11555,0.32855,0.1412,0.20096,0.37733,0.006238,0.006238,0.006238
40,2526.09,0.07223,0.53061,0.1568,0.0996,0.85939,0.99994,1,0.995,0.995,0.99686,0.99692,0.99275,0.94916,0.12896,0.36015,0.14011,0.25031,0.41926,0.006139,0.006139,0.006139
41,2588.85,0.07162,0.52877,0.15572,0.10046,0.86121,0.99997,1,0.995,0.995,0.9975,0.99754,0.99281,0.96671,0.10867,0.28118,0.14102,0.23883,0.39597,0.00604,0.00604,0.00604
42,2652.18,0.07111,0.50511,0.15297,0.09772,0.85835,0.99996,1,0.995,0.995,0.9975,0.99754,0.99258,0.95788,0.11267,0.27312,0.13528,0.26344,0.39342,0.005941,0.005941,0.005941
43,2714.46,0.07075,0.49418,0.15001,0.0977,0.86065,0.99995,1,0.995,0.995,0.99749,0.99754,0.99273,0.96181,0.1,0.33112,0.13599,0.24462,0.38692,0.005842,0.005842,0.005842
44,2777.77,0.0692,0.48528,0.14874,0.09552,0.85925,0.99997,1,0.995,0.995,0.9975,0.99754,0.99308,0.96684,0.07143,0.26888,0.13264,0.20101,0.35311,0.005743,0.005743,0.005743
45,2842.09,0.0678,0.50521,0.14783,0.09479,0.85722,0.99997,1,0.995,0.995,0.9975,0.99754,0.99256,0.96768,0.10034,0.2661,0.13715,0.26089,0.39278,0.005644,0.005644,0.005644
46,2905.28,0.06804,0.49291,0.14534,0.09595,0.85742,0.99996,1,0.995,0.995,0.9975,0.99754,0.99268,0.97138,0.09013,0.26954,0.14086,0.16033,0.3761,0.005545,0.005545,0.005545
47,2968.04,0.06534,0.47171,0.14282,0.09385,0.85763,0.99996,1,0.995,0.995,0.9975,0.99754,0.99256,0.96804,0.06883,0.27062,0.13245,0.17459,0.35148,0.005446,0.005446,0.005446
48,3030.19,0.06682,0.50275,0.14503,0.09452,0.85679,0.99997,1,0.995,0.995,0.9975,0.99754,0.99261,0.97493,0.08075,0.22324,0.13441,0.19897,0.37242,0.005347,0.005347,0.005347
49,3092.26,0.06649,0.47519,0.14248,0.09575,0.86084,0.99997,1,0.995,0.995,0.9975,0.99754,0.99255,0.97407,0.0533,0.23363,0.13291,0.14788,0.34633,0.005248,0.005248,0.005248
50,3154.64,0.06375,0.45245,0.1405,0.09198,0.85827,0.99997,1,0.995,0.995,0.9975,0.99754,0.99323,0.97916,0.06393,0.22348,0.12515,0.15967,0.34457,0.005149,0.005149,0.005149
51,3216.47,0.06317,0.43589,0.14099,0.09156,0.85644,0.99997,1,0.995,0.995,0.9975,0.99754,0.99425,0.9825,0.06042,0.20674,0.13019,0.15919,0.34453,0.00505,0.00505,0.00505
52,3278.26,0.06267,0.42968,0.13657,0.09062,0.85683,0.99994,1,0.995,0.99489,0.99748,0.99754,0.99258,0.97583,0.06482,0.21703,0.12573,0.16728,0.34443,0.004951,0.004951,0.004951
53,3339.88,0.06151,0.44811,0.13846,0.09025,0.85834,0.99995,1,0.995,0.995,0.99749,0.99754,0.99283,0.98236,0.0795,0.20186,0.12971,0.21528,0.36784,0.004852,0.004852,0.004852
54,3401.7,0.06208,0.42803,0.13678,0.08958,0.85896,0.99995,1,0.995,0.995,0.99749,0.99754,0.99343,0.98041,0.09153,0.20143,0.12471,0.21929,0.38211,0.004753,0.004753,0.004753
55,3462.78,0.06077,0.42219,0.13612,0.08909,0.85357,0.99997,1,0.995,0.995,0.9975,0.99754,0.99258,0.98315,0.06338,0.20917,0.125,0.17533,0.35111,0.004654,0.004654,0.004654
56,3524.03,0.06016,0.42124,0.1348,0.08731,0.8591,0.99997,1,0.995,0.995,0.9975,0.99754,0.99263,0.98237,0.08854,0.19823,0.12381,0.21607,0.3724,0.004555,0.004555,0.004555
57,3584.84,0.05853,0.39972,0.13292,0.08654,0.85795,0.99997,1,0.995,0.995,0.9975,0.99754,0.99288,0.98322,0.0688,0.20934,0.12468,0.19475,0.3551,0.004456,0.004456,0.004456
58,3649.27,0.05842,0.38843,0.13067,0.08778,0.85696,0.99997,1,0.995,0.995,0.9975,0.99754,0.99258,0.98594,0.06568,0.21838,0.12537,0.20725,0.36328,0.004357,0.004357,0.004357
59,3718.65,0.05774,0.40543,0.131,0.08552,0.85785,0.99997,1,0.995,0.995,0.9975,0.99754,0.99304,0.98389,0.05391,0.18072,0.11916,0.19975,0.33837,0.004258,0.004258,0.004258
60,3781.48,0.05528,0.39993,0.12831,0.08352,0.85737,0.99997,1,0.995,0.995,0.9975,0.99754,0.99283,0.98553,0.08797,0.19842,0.11763,0.22354,0.37393,0.004159,0.004159,0.004159
61,3844.52,0.0549,0.40075,0.13032,0.08121,0.8567,0.99997,1,0.995,0.995,0.9975,0.99754,0.99273,0.98522,0.08147,0.19041,0.11765,0.20901,0.37597,0.00406,0.00406,0.00406
62,3908.12,0.0534,0.38694,0.12916,0.08098,0.85536,0.99997,1,0.995,0.995,0.99689,0.99692,0.9923,0.98687,0.08926,0.18913,0.11732,0.21434,0.38008,0.003961,0.003961,0.003961
63,3972.34,0.05344,0.37916,0.12649,0.08049,0.85608,0.99997,1,0.995,0.995,0.9975,0.99754,0.99334,0.98821,0.10673,0.18348,0.11662,0.2175,0.41084,0.003862,0.003862,0.003862
64,4036.83,0.0517,0.39141,0.12756,0.07989,0.85774,0.99997,1,0.995,0.995,0.9975,0.99754,0.99365,0.99018,0.07286,0.17952,0.11478,0.20955,0.36382,0.003763,0.003763,0.003763
65,4100.46,0.0512,0.36391,0.12507,0.07809,0.85888,0.99997,1,0.995,0.995,0.9975,0.99754,0.9931,0.98989,0.05769,0.18347,0.11874,0.16924,0.34463,0.003664,0.003664,0.003664
66,4155.06,0.05187,0.36153,0.12487,0.08099,0.85369,0.99997,1,0.995,0.995,0.9975,0.99754,0.99333,0.98772,0.09131,0.16484,0.11377,0.23996,0.37777,0.003565,0.003565,0.003565
67,4209.6,0.05208,0.3351,0.1232,0.07925,0.85815,0.99997,1,0.995,0.995,0.9975,0.99754,0.99409,0.99105,0.06058,0.15323,0.11364,0.18721,0.34938,0.003466,0.003466,0.003466
68,4264.54,0.05008,0.34308,0.12315,0.07542,0.85736,0.99997,1,0.995,0.995,0.9975,0.99754,0.99404,0.99085,0.08216,0.16449,0.11331,0.21656,0.37652,0.003367,0.003367,0.003367
69,4318.89,0.04931,0.34518,0.12256,0.07712,0.85896,0.99997,1,0.995,0.995,0.99689,0.99692,0.99217,0.98729,0.06745,0.17691,0.11371,0.18237,0.36011,0.003268,0.003268,0.003268
70,4373.64,0.04933,0.34609,0.12305,0.07633,0.85455,0.99997,1,0.995,0.995,0.9975,0.99754,0.99258,0.98849,0.06671,0.17686,0.11466,0.17482,0.35388,0.003169,0.003169,0.003169
71,4427.42,0.04828,0.33266,0.11938,0.07556,0.85412,0.99997,1,0.995,0.995,0.9975,0.99754,0.99342,0.99019,0.04635,0.15262,0.11121,0.11267,0.32962,0.00307,0.00307,0.00307
72,4480.99,0.04764,0.32201,0.11946,0.07523,0.85342,0.99997,1,0.995,0.995,0.9975,0.99754,0.99258,0.99062,0.05699,0.14964,0.10977,0.1503,0.33626,0.002971,0.002971,0.002971
73,4534.4,0.04559,0.32946,0.11868,0.07222,0.85613,0.99997,1,0.995,0.995,0.9975,0.99754,0.99281,0.99019,0.05238,0.15665,0.11057,0.14415,0.33185,0.002872,0.002872,0.002872
74,4587.66,0.04581,0.31992,0.11954,0.0733,0.85439,0.99997,1,0.995,0.995,0.9975,0.99754,0.99293,0.9914,0.05681,0.1515,0.10927,0.20327,0.34145,0.002773,0.002773,0.002773
75,4640.49,0.04496,0.30698,0.11798,0.07196,0.85574,0.99997,1,0.995,0.995,0.9975,0.99754,0.9932,0.99165,0.05987,0.15718,0.10875,0.21846,0.35107,0.002674,0.002674,0.002674
76,4693.48,0.04388,0.33278,0.11735,0.07173,0.85487,0.99997,1,0.995,0.995,0.9975,0.99754,0.99317,0.99117,0.06647,0.1613,0.1091,0.22001,0.3592,0.002575,0.002575,0.002575
77,4747.08,0.04362,0.30563,0.11601,0.0706,0.85431,1,1,0.995,0.995,0.99754,0.99754,0.99255,0.99084,0.04487,0.14149,0.10645,0.14964,0.3334,0.002476,0.002476,0.002476
78,4801.15,0.04273,0.30275,0.11474,0.06884,0.85504,0.99997,1,0.995,0.995,0.9975,0.99754,0.99268,0.99122,0.05259,0.14419,0.10709,0.16328,0.33863,0.002377,0.002377,0.002377
79,4854.74,0.04255,0.29145,0.1155,0.06929,0.85534,0.99997,1,0.995,0.995,0.9975,0.99754,0.99271,0.99168,0.04355,0.13113,0.10465,0.11014,0.32139,0.002278,0.002278,0.002278
80,4907.8,0.04126,0.28458,0.11411,0.06693,0.85742,0.99997,1,0.995,0.995,0.9975,0.99754,0.99312,0.99193,0.04394,0.13386,0.10536,0.11869,0.32517,0.002179,0.002179,0.002179
81,4961.11,0.04032,0.28578,0.11306,0.06736,0.85506,0.99997,1,0.995,0.995,0.9975,0.99754,0.99271,0.99119,0.04279,0.12793,0.10538,0.08409,0.32181,0.00208,0.00208,0.00208
82,5014.17,0.03969,0.26714,0.11207,0.06438,0.85726,0.99997,1,0.995,0.995,0.9975,0.99754,0.993,0.99185,0.03977,0.12693,0.10456,0.12121,0.32156,0.001981,0.001981,0.001981
83,5066.64,0.03899,0.27895,0.11234,0.06417,0.85428,0.99997,1,0.995,0.995,0.9975,0.99754,0.99386,0.99317,0.04294,0.12532,0.10365,0.13086,0.32593,0.001882,0.001882,0.001882
84,5119.56,0.03843,0.26456,0.10884,0.06358,0.85312,0.99997,1,0.995,0.995,0.9975,0.99754,0.9947,0.9933,0.03954,0.13056,0.10416,0.13756,0.32412,0.001783,0.001783,0.001783
85,5172.07,0.03812,0.27012,0.11086,0.06332,0.85526,0.99997,1,0.995,0.995,0.9975,0.99754,0.99442,0.99387,0.03962,0.12355,0.10306,0.11558,0.32222,0.001684,0.001684,0.001684
86,5224.57,0.03679,0.26734,0.10947,0.06224,0.855,0.99997,1,0.995,0.995,0.9975,0.99754,0.99392,0.99345,0.03854,0.1214,0.10312,0.12214,0.32171,0.001585,0.001585,0.001585
87,5277.36,0.03667,0.25687,0.10867,0.06205,0.85258,0.99997,1,0.995,0.995,0.9975,0.99754,0.99372,0.99332,0.03701,0.12299,0.10178,0.12873,0.31864,0.001486,0.001486,0.001486
88,5329.91,0.03552,0.24527,0.10971,0.06057,0.8534,0.99997,1,0.995,0.995,0.9975,0.99754,0.99357,0.99337,0.03417,0.12506,0.10112,0.09811,0.3154,0.001387,0.001387,0.001387
89,5382.47,0.03502,0.2429,0.10706,0.06015,0.85294,0.99997,1,0.995,0.995,0.9975,0.99754,0.99379,0.9934,0.03618,0.12105,0.10114,0.09243,0.31682,0.001288,0.001288,0.001288
90,5434.71,0.03437,0.24388,0.10746,0.05917,0.85274,0.99997,1,0.995,0.995,0.9975,0.99754,0.99382,0.99334,0.03552,0.11809,0.10006,0.07227,0.31526,0.001189,0.001189,0.001189
91,5530.27,0.04088,0.15136,0.10121,0.10186,0.83195,0.99997,1,0.995,0.995,0.9975,0.99754,0.9932,0.99276,0.03698,0.11748,0.09708,0.10657,0.32101,0.00109,0.00109,0.00109
92,5607.63,0.03234,0.12343,0.09587,0.04863,0.82617,0.99997,1,0.995,0.995,0.9975,0.99754,0.99283,0.99241,0.04305,0.11582,0.09478,0.12917,0.3293,0.000991,0.000991,0.000991
93,5684.67,0.02969,0.11717,0.09333,0.04631,0.82625,0.99997,1,0.995,0.995,0.9975,0.99754,0.99273,0.99236,0.04733,0.11011,0.09171,0.14357,0.33493,0.000892,0.000892,0.000892
94,5761.81,0.02771,0.11182,0.08995,0.04397,0.82664,0.99997,1,0.995,0.995,0.9975,0.99754,0.99278,0.9927,0.04913,0.10728,0.08994,0.15382,0.33686,0.000793,0.000793,0.000793
95,5840.15,0.0261,0.1109,0.09146,0.04116,0.82424,0.99997,1,0.995,0.995,0.9975,0.99754,0.99261,0.99253,0.04946,0.10746,0.08963,0.14894,0.33437,0.000694,0.000694,0.000694
96,5918.29,0.02466,0.10577,0.08814,0.04062,0.82295,0.99997,1,0.995,0.995,0.9975,0.99754,0.99256,0.99247,0.04174,0.10509,0.08907,0.12449,0.32497,0.000595,0.000595,0.000595
97,5996.27,0.02384,0.10342,0.08738,0.03884,0.82783,0.99997,1,0.995,0.995,0.9975,0.99754,0.99321,0.99309,0.03921,0.10319,0.08725,0.14523,0.32451,0.000496,0.000496,0.000496
98,6074.39,0.02228,0.10128,0.08874,0.03642,0.8254,0.99997,1,0.995,0.995,0.9975,0.99754,0.99377,0.99368,0.03571,0.10066,0.08638,0.11807,0.31995,0.000397,0.000397,0.000397
99,6151.74,0.02126,0.09959,0.08696,0.03537,0.82632,1,1,0.995,0.995,0.99754,0.99754,0.99409,0.99393,0.03527,0.09991,0.08567,0.10272,0.31895,0.000298,0.000298,0.000298
100,6230.65,0.0202,0.09644,0.08548,0.03429,0.82448,1,1,0.995,0.995,0.99754,0.99754,0.99436,0.99416,0.03568,0.09882,0.08528,0.086,0.31806,0.000199,0.000199,0.000199
